Timestamp,Description
2025-05-26T17:35:01.760188+05:30,lokeshwar-VirtualBox CRON[3843]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-05-26T17:35:01.782743+05:30,lokeshwar-VirtualBox CRON[3843]: pam_unix(cron:session): session closed for user root
2025-05-26T17:38:44.328026+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-20T21:44:13.166083+05:30,lokeshwar-VirtualBox dbus-daemon[638]: [system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms)
2025-07-20T21:45:01.695953+05:30,lokeshwar-VirtualBox CRON[4306]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T21:45:01.717563+05:30,lokeshwar-VirtualBox CRON[4306]: pam_unix(cron:session): session closed for user root
2025-07-20T21:55:01.744489+05:30,lokeshwar-VirtualBox CRON[5827]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T21:55:01.759447+05:30,lokeshwar-VirtualBox CRON[5827]: pam_unix(cron:session): session closed for user root
2025-07-20T22:05:01.809488+05:30,lokeshwar-VirtualBox CRON[5917]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:05:01.835952+05:30,lokeshwar-VirtualBox CRON[5917]: pam_unix(cron:session): session closed for user root
2025-07-20T22:15:01.015365+05:30,lokeshwar-VirtualBox CRON[5972]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:15:01.034381+05:30,lokeshwar-VirtualBox CRON[5972]: pam_unix(cron:session): session closed for user root
2025-07-20T22:17:01.051664+05:30,lokeshwar-VirtualBox CRON[5987]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:17:01.070740+05:30,lokeshwar-VirtualBox CRON[5987]: pam_unix(cron:session): session closed for user root
2025-07-20T22:17:42.651078+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-20T22:19:28.995051+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt update
2025-07-20T22:19:29.001240+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:20:05.752391+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:20:40.340431+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt install git
2025-07-20T22:20:40.346079+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:21:09.459067+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:22:08.345648+05:30,lokeshwar-VirtualBox pkexec: pam_unix(polkit-1:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:22:08.354112+05:30,lokeshwar-VirtualBox pkexec[6615]: lokeshwar: Executing command [USER=root] [TTY=unknown] [CWD=/home/lokeshwar] [COMMAND=/usr/lib/update-notifier/package-system-locked]
2025-07-20T22:23:02.421734+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt upgrade -y
2025-07-20T22:23:02.424532+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:23:55.205443+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/2 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt remove git
2025-07-20T22:23:55.219464+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:24:11.496318+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:25:01.100123+05:30,lokeshwar-VirtualBox CRON[6777]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:25:01.112355+05:30,lokeshwar-VirtualBox CRON[6777]: pam_unix(cron:session): session closed for user root
2025-07-20T22:26:14.478264+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/2 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt search git
2025-07-20T22:26:14.479739+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:26:15.999766+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:27:34.959861+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/2 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt --list
2025-07-20T22:27:34.973832+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:27:34.996980+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:28:22.647225+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/2 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt list --installed
2025-07-20T22:28:22.660118+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:28:23.687543+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:28:34.828231+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/2 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt list
2025-07-20T22:28:34.836323+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:28:39.172077+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:30:01.186893+05:30,lokeshwar-VirtualBox CRON[6814]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:30:01.199320+05:30,lokeshwar-VirtualBox CRON[6814]: pam_unix(cron:session): session closed for user root
2025-07-20T22:30:09.590745+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/2 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt show git
2025-07-20T22:30:09.593172+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T22:30:09.988748+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T22:35:01.270829+05:30,lokeshwar-VirtualBox CRON[6828]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:35:01.313741+05:30,lokeshwar-VirtualBox CRON[6828]: pam_unix(cron:session): session closed for user root
2025-07-20T22:44:06.932879+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-20T22:45:01.349983+05:30,lokeshwar-VirtualBox CRON[9936]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T22:45:01.377393+05:30,lokeshwar-VirtualBox CRON[9936]: pam_unix(cron:session): session closed for user root
2025-07-20T22:45:01.780613+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:45:01.802041+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:45:01.804785+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:45:01.806075+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:45:01.822182+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:45:01.822579+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:45:01.822733+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:45:01.822777+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:45:01.822813+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:45:01.826435+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:46:02.172314+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:46:02.173044+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:46:02.173225+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:46:02.173430+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:46:02.193401+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:46:02.194329+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:46:02.194970+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:46:02.195017+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:46:02.195052+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:46:02.201979+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:09.076783+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:09.079700+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:09.082547+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:09.085972+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:09.102593+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:09.102714+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:09.102750+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:09.102990+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:09.103444+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:09.138117+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:22.007145+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:22.047922+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:22.048238+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:22.048359+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:22.124889+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:22.125098+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:22.125266+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:22.145771+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:22.145950+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:22.146045+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:33.923847+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:33.924692+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:33.924746+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:33.924787+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:33.936385+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:33.937374+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:33.937999+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:33.938049+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:33.938214+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:33.948559+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:34.536613+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:34.541431+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:34.542445+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:34.542723+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:34.550450+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:47:34.550600+05:30,lokeshwar-VirtualBox polkitd[665]: Reloading rules
2025-07-20T22:47:34.550637+05:30,lokeshwar-VirtualBox polkitd[665]: Collecting garbage unconditionally...
2025-07-20T22:47:34.553608+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-20T22:47:34.554042+05:30,lokeshwar-VirtualBox polkitd[665]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-20T22:47:34.559908+05:30,lokeshwar-VirtualBox polkitd[665]: Finished loading, compiling and executing 16 rules
2025-07-20T22:49:43.158355+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-20T23:04:37.857314+05:30,lokeshwar-VirtualBox dbus-daemon[638]: [system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms)
2025-07-20T23:05:01.285224+05:30,lokeshwar-VirtualBox CRON[23799]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T23:05:01.320908+05:30,lokeshwar-VirtualBox CRON[23799]: pam_unix(cron:session): session closed for user root
2025-07-20T23:05:30.392947+05:30,lokeshwar-VirtualBox dbus-daemon[638]: [system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms)
2025-07-20T23:07:41.626147+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-20T23:07:44.061452+05:30,lokeshwar-VirtualBox pkexec: pam_unix(polkit-1:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-20T23:07:44.066166+05:30,lokeshwar-VirtualBox pkexec[35594]: lokeshwar: Executing command [USER=root] [TTY=unknown] [CWD=/home/lokeshwar] [COMMAND=/usr/lib/update-notifier/package-system-locked]
2025-07-20T23:14:02.100196+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-20T23:15:01.352440+05:30,lokeshwar-VirtualBox CRON[35689]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T23:15:01.368315+05:30,lokeshwar-VirtualBox CRON[35689]: pam_unix(cron:session): session closed for user root
2025-07-20T23:17:01.385483+05:30,lokeshwar-VirtualBox CRON[35696]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-20T23:17:01.399177+05:30,lokeshwar-VirtualBox CRON[35696]: pam_unix(cron:session): session closed for user root
2025-07-22T11:03:34.529150+05:30,lokeshwar-VirtualBox systemd-logind[740]: New seat seat0.
2025-07-22T11:03:34.529216+05:30,lokeshwar-VirtualBox systemd-logind[740]: Watching system buttons on /dev/input/event0 (Power Button)
2025-07-22T11:03:34.529226+05:30,lokeshwar-VirtualBox systemd-logind[740]: Watching system buttons on /dev/input/event1 (Sleep Button)
2025-07-22T11:03:34.529239+05:30,lokeshwar-VirtualBox systemd-logind[740]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
2025-07-22T11:03:34.838967+05:30,lokeshwar-VirtualBox polkitd[708]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-22T11:03:34.839313+05:30,lokeshwar-VirtualBox polkitd[708]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-22T11:03:35.111175+05:30,lokeshwar-VirtualBox polkitd[708]: Finished loading, compiling and executing 16 rules
2025-07-22T11:03:35.134426+05:30,lokeshwar-VirtualBox polkitd[708]: Acquired the name org.freedesktop.PolicyKit1 on the system bus
2025-07-22T11:16:58.579936+05:30,lokeshwar-VirtualBox useradd[1180]: failed adding user 'vboxadd', exit code: 9
2025-07-22T11:16:58.602832+05:30,lokeshwar-VirtualBox useradd[1181]: failed adding user 'vboxadd', exit code: 9
2025-07-22T11:17:01.706191+05:30,lokeshwar-VirtualBox CRON[1565]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-22T11:17:01.763128+05:30,lokeshwar-VirtualBox CRON[1565]: pam_unix(cron:session): session closed for user root
2025-07-22T11:17:05.972667+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session opened for user gdm(uid=120) by (uid=0)
2025-07-22T11:17:06.066135+05:30,lokeshwar-VirtualBox systemd-logind[740]: New session c1 of user gdm.
2025-07-22T11:17:06.193255+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user gdm(uid=120) by gdm(uid=0)
2025-07-22T11:17:19.325105+05:30,lokeshwar-VirtualBox polkitd[708]: Registered Authentication Agent for unix-session:c1 (system bus name :1.39 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-22T11:17:37.433752+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unable to locate daemon control file
2025-07-22T11:17:37.434388+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: stashed password to try later in open session
2025-07-22T11:17:37.574677+05:30,lokeshwar-VirtualBox gdm-password]: pam_unix(gdm-password:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-22T11:17:37.608763+05:30,lokeshwar-VirtualBox systemd-logind[740]: New session 3 of user lokeshwar.
2025-07-22T11:17:37.874238+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-22T11:17:39.767807+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-22T11:17:42.295404+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2731]: The PKCS#11 component was already initialized
2025-07-22T11:17:42.296996+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2924]: discover_other_daemon: 1
2025-07-22T11:17:42.307034+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2731]: The Secret Service was already initialized
2025-07-22T11:17:42.313006+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2927]: discover_other_daemon: 1
2025-07-22T11:17:42.388125+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2934]: discover_other_daemon: 1
2025-07-22T11:17:55.295494+05:30,lokeshwar-VirtualBox polkitd[708]: Registered Authentication Agent for unix-session:3 (system bus name :1.77 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-22T11:18:01.374882+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session closed for user gdm
2025-07-22T11:18:01.538109+05:30,lokeshwar-VirtualBox systemd-logind[740]: Session c1 logged out. Waiting for processes to exit.
2025-07-22T11:18:01.642607+05:30,lokeshwar-VirtualBox polkitd[708]: Unregistered Authentication Agent for unix-session:c1 (system bus name :1.39, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)
2025-07-22T11:18:01.675600+05:30,lokeshwar-VirtualBox systemd-logind[740]: Removed session c1.
2025-07-22T11:18:12.214303+05:30,lokeshwar-VirtualBox (sd-pam): pam_unix(systemd-user:session): session closed for user gdm
2025-07-22T11:19:26.877653+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:auth): authentication failure; logname=lokeshwar uid=1000 euid=0 tty=/dev/pts/0 ruser=lokeshwar rhost=  user=lokeshwar
2025-07-22T11:19:37.832148+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/sbin/useradd deepak -m
2025-07-22T11:19:37.833571+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-22T11:19:37.935600+05:30,lokeshwar-VirtualBox useradd[3900]: new group: name=deepak, GID=1001
2025-07-22T11:19:37.937823+05:30,lokeshwar-VirtualBox useradd[3900]: new user: name=deepak, UID=1001, GID=1001, home=/home/deepak, shell=/bin/sh, from=/dev/pts/1
2025-07-22T11:19:38.084873+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-22T11:19:52.749550+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/su - deepak
2025-07-22T11:19:52.790158+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-22T11:19:52.843971+05:30,lokeshwar-VirtualBox su[3910]: (to deepak) root on pts/1
2025-07-22T11:19:52.849785+05:30,lokeshwar-VirtualBox su[3910]: pam_unix(su-l:session): session opened for user deepak(uid=1001) by lokeshwar(uid=0)
2025-07-22T11:20:03.644300+05:30,lokeshwar-VirtualBox su[3910]: pam_unix(su-l:session): session closed for user deepak
2025-07-22T11:20:03.663161+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-22T11:21:13.106079+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/sbin/usermod -s /bin/bash deepak
2025-07-22T11:21:13.125805+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-22T11:21:13.160084+05:30,lokeshwar-VirtualBox usermod[3927]: change user 'deepak' shell from '/bin/sh' to '/bin/bash'
2025-07-22T11:21:13.194190+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-22T11:21:23.755779+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/su - deepak
2025-07-22T11:21:23.758042+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-22T11:21:23.770760+05:30,lokeshwar-VirtualBox su[3936]: (to deepak) root on pts/1
2025-07-22T11:21:23.818909+05:30,lokeshwar-VirtualBox su[3936]: pam_unix(su-l:session): session opened for user deepak(uid=1001) by lokeshwar(uid=0)
2026-01-13 10:49:34,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2025-07-23T13:02:32.206005+05:30 lokeshwar-VirtualBox systemd-logind[713]: New seat seat0.
2025-07-23T13:02:32.206011+05:30,lokeshwar-VirtualBox systemd-logind[713]: Watching system buttons on /dev/input/event0 (Power Button)
2025-07-23T13:02:32.206015+05:30,lokeshwar-VirtualBox systemd-logind[713]: Watching system buttons on /dev/input/event1 (Sleep Button)
2025-07-23T13:02:32.206041+05:30,lokeshwar-VirtualBox systemd-logind[713]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
2025-07-23T13:02:32.005152+05:30,lokeshwar-VirtualBox polkitd[691]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-23T13:02:32.015999+05:30,lokeshwar-VirtualBox polkitd[691]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-23T13:02:32.238800+05:30,lokeshwar-VirtualBox polkitd[691]: Finished loading, compiling and executing 16 rules
2025-07-23T13:02:32.247717+05:30,lokeshwar-VirtualBox polkitd[691]: Acquired the name org.freedesktop.PolicyKit1 on the system bus
2025-07-23T13:03:12.413977+05:30,lokeshwar-VirtualBox useradd[1061]: failed adding user 'vboxadd', exit code: 9
2025-07-23T13:03:12.436428+05:30,lokeshwar-VirtualBox useradd[1062]: failed adding user 'vboxadd', exit code: 9
2025-07-23T13:03:19.717376+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session opened for user gdm(uid=120) by (uid=0)
2025-07-23T13:03:19.809028+05:30,lokeshwar-VirtualBox systemd-logind[713]: New session c1 of user gdm.
2025-07-23T13:03:19.907195+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user gdm(uid=120) by gdm(uid=0)
2025-07-23T13:03:48.736536+05:30,lokeshwar-VirtualBox polkitd[691]: Registered Authentication Agent for unix-session:c1 (system bus name :1.40 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-23T13:04:12.713590+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unable to locate daemon control file
2025-07-23T13:04:12.714582+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: stashed password to try later in open session
2025-07-23T13:04:12.752113+05:30,lokeshwar-VirtualBox gdm-password]: pam_unix(gdm-password:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-23T13:04:12.846342+05:30,lokeshwar-VirtualBox systemd-logind[713]: New session 2 of user lokeshwar.
2025-07-23T13:04:13.134705+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-23T13:04:14.775104+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-23T13:04:16.880362+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2652]: The Secret Service was already initialized
2025-07-23T13:04:16.881247+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2853]: discover_other_daemon: 1
2025-07-23T13:04:16.913561+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2652]: The PKCS#11 component was already initialized
2025-07-23T13:04:16.917715+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2858]: discover_other_daemon: 1
2025-07-23T13:04:16.962381+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2863]: discover_other_daemon: 1
2025-07-23T13:04:32.745084+05:30,lokeshwar-VirtualBox polkitd[691]: Registered Authentication Agent for unix-session:2 (system bus name :1.78 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-23T13:04:44.431125+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session closed for user gdm
